agency_id,agency_business_entity_name,client_name
79,CMAX Communications,Fortescue Metals Group 
79,CMAX Communications,Association Mining and Exploration Companies
79,CMAX Communications,Send Hope Not Flowers
79,CMAX Communications,Recurrent Energy
79,CMAX Communications,Northrop Grumman International
79,CMAX Communications,Saab Systems
79,CMAX Communications,Oracle Australia
472,Comsult(Aust) Pty Ltd,AsiaSpace Ltd
472,Comsult(Aust) Pty Ltd,O3b
472,Comsult(Aust) Pty Ltd,OmniSpace
142,Consilium International Group Pty Ltd,SAP Australia
142,Consilium International Group Pty Ltd,Senetas
585,Corporate Health Services,Professional Opinions
18,Corporate Words Australia Pty Limited,MEO Australia Limited
18,Corporate Words Australia Pty Limited,Terrajoule Australis Pty Ltd
545,Corpwrite Public Affairs ,Vertex Pharmaceuticals (Australia) Pty Ltd
154,Cosway Australia Pty Ltd,Landis+Gyr
154,Cosway Australia Pty Ltd,Virgin Group
154,Cosway Australia Pty Ltd,Fletcher Building
154,Cosway Australia Pty Ltd,Energy Developments
154,Cosway Australia Pty Ltd,Wet'n'Wild Sydney
154,Cosway Australia Pty Ltd,Elders Group Ltd
154,Cosway Australia Pty Ltd,Lend Lease Retirement living
154,Cosway Australia Pty Ltd,First State Super / FSS Trustee Corporation
154,Cosway Australia Pty Ltd,Sinclair Knight Merz
160,Cotterell Jannette Suzanne,The Australian and New Zealand Association of Oral and Maxillofacial Surgeons
160,Cotterell Jannette Suzanne,Private Cancer Physicians of Australia
160,Cotterell Jannette Suzanne,Genworth Financial
160,Cotterell Jannette Suzanne,Community Pharmacy Chemotherapy Services Group
160,Cotterell Jannette Suzanne,National Association of Specialist Obstetricians and Gynaecologists
160,Cotterell Jannette Suzanne,Australian Diagnostic Imaging Association
160,Cotterell Jannette Suzanne,Australian Aged Care Association
160,Cotterell Jannette Suzanne,Childcare Queensland
160,Cotterell Jannette Suzanne,Royal Australian and New Zealand College of Radiologists
160,Cotterell Jannette Suzanne,Professionals for Safe Cancer Treatment
160,Cotterell Jannette Suzanne,Childcare NSW
160,Cotterell Jannette Suzanne,Childcare WA
160,Cotterell Jannette Suzanne,Generic Medicines Industry Association
160,Cotterell Jannette Suzanne,Australian and International Pilots' Association
160,Cotterell Jannette Suzanne,Pharmaceutical Industry Council
160,Cotterell Jannette Suzanne,Australian Childcare Alliance
160,Cotterell Jannette Suzanne,Australian Technology Network (of universities)
160,Cotterell Jannette Suzanne,canSpeak Australia (pro bono)
160,Cotterell Jannette Suzanne,Medical Oncology Group of Australia
160,Cotterell Jannette Suzanne,Pharmaceutical Industry Council
160,Cotterell Jannette Suzanne,Gas Energy Australia
160,Cotterell Jannette Suzanne,Alphapharm
160,Cotterell Jannette Suzanne,Childcare SA
160,Cotterell Jannette Suzanne,Leukaemia Foundation
160,Cotterell Jannette Suzanne,Australian Technology Network
160,Cotterell Jannette Suzanne,Carers Australia
160,Cotterell Jannette Suzanne,BioCSL Pty Ltd
160,Cotterell Jannette Suzanne,HWL Ebsworth Lawyers
403,Covance Pty Ltd (Covance Market Access Services division),Fresenius Kabi Australia Pty Limited
329,Cox Inall Communications,Sydney Fish Market
81,CPR Communications & Public Relations Pty Ltd,Nextgen
81,CPR Communications & Public Relations Pty Ltd,Brisbane Airport Corporation
81,CPR Communications & Public Relations Pty Ltd,Macquarie Telecom
81,CPR Communications & Public Relations Pty Ltd,Competitive Carriers Coalition
81,CPR Communications & Public Relations Pty Ltd,La Trobe University
81,CPR Communications & Public Relations Pty Ltd,Google Australia
81,CPR Communications & Public Relations Pty Ltd,AAPT
81,CPR Communications & Public Relations Pty Ltd,The Cooperative Research Centres Association
81,CPR Communications & Public Relations Pty Ltd,Alcatel Lucent
81,CPR Communications & Public Relations Pty Ltd,OzHub
81,CPR Communications & Public Relations Pty Ltd,Facebook
81,CPR Communications & Public Relations Pty Ltd,CRC for Infrastructure Engineering Asset Management (CIEAM)
81,CPR Communications & Public Relations Pty Ltd,Cozero
81,CPR Communications & Public Relations Pty Ltd,Regional Cities Victoria
81,CPR Communications & Public Relations Pty Ltd,AMES
81,CPR Communications & Public Relations Pty Ltd,COTA Australia
81,CPR Communications & Public Relations Pty Ltd,Council of Small Business of Australia 
81,CPR Communications & Public Relations Pty Ltd,Baker IDI
81,CPR Communications & Public Relations Pty Ltd,Special Transport Solutions
81,CPR Communications & Public Relations Pty Ltd,Australian Secondary Principals Association
81,CPR Communications & Public Relations Pty Ltd,Australian CleanTech
81,CPR Communications & Public Relations Pty Ltd,Gold Age Aged Care
81,CPR Communications & Public Relations Pty Ltd,Greater Shepparton City Council
81,CPR Communications & Public Relations Pty Ltd,City of Wodonga
81,CPR Communications & Public Relations Pty Ltd,Wyndham City Council
81,CPR Communications & Public Relations Pty Ltd,Pacnet
81,CPR Communications & Public Relations Pty Ltd,Hume Alliance
81,CPR Communications & Public Relations Pty Ltd,Hire and Rental Industry Association
81,CPR Communications & Public Relations Pty Ltd,Zuffa LLC
81,CPR Communications & Public Relations Pty Ltd,Australian Primary Principals Association
99,Craigleed Pty Ltd,Singapore Airlines Ltd
193,CRAKYL Pty Ltd,Future School
193,CRAKYL Pty Ltd,Just Excellence Investments Pty Ltd
193,CRAKYL Pty Ltd,Rainbowforce Pty Ltd
193,CRAKYL Pty Ltd,Manns Homeworld
193,CRAKYL Pty Ltd,Gibbens Industries
193,CRAKYL Pty Ltd,Mainpac Pty Ltd
105,CreditWise Pty Ltd,Australian Finance Conference
580,Crosby Textor Research Strategies Results,Almona Pty Ltd
580,Crosby Textor Research Strategies Results,Australian Petroleum Production and Exploration Association Ltd (APPEA)
580,Crosby Textor Research Strategies Results,Australian Rugby League Commission Limited
580,Crosby Textor Research Strategies Results,Benedict Recycling Pty Ltd
580,Crosby Textor Research Strategies Results,Beta Renewables
580,Crosby Textor Research Strategies Results,BlackBerry Australia Pty Ltd
580,Crosby Textor Research Strategies Results,Gruppo Pizzarotti
580,Crosby Textor Research Strategies Results,M and G Group
580,Crosby Textor Research Strategies Results,Brenex Australia Pty Ltd
580,Crosby Textor Research Strategies Results,Corporate Health Services Pty Ltd
580,Crosby Textor Research Strategies Results,Cape York Group Limited
580,Crosby Textor Research Strategies Results,Leda Holdings Pty Ltd
580,Crosby Textor Research Strategies Results,Mortlake Consolidated Pty Ltd
580,Crosby Textor Research Strategies Results,Parramatta Leaguesâ Club Ltd
580,Crosby Textor Research Strategies Results,QGC Pty Ltd
580,Crosby Textor Research Strategies Results,Reconciliation Australia Limited
580,Crosby Textor Research Strategies Results,Taemas Group Pty Ltd
580,Crosby Textor Research Strategies Results,Urban Development Institute of Australia (New South Wales Division)
580,Crosby Textor Research Strategies Results,Amy Gillett Foundation
580,Crosby Textor Research Strategies Results,Plenary Group
580,Crosby Textor Research Strategies Results,Free TV Australia Ltd
345,CSR Limited,Wilmar Sugar Australia Limited
345,CSR Limited,Sugar Australia Limited
153,Cultural Consulting,The Australian Boys Choral Institute
386,Currie Communications,Global Change Institute
386,Currie Communications,Wheat Quality Australia
10,Cynergy Pty Ltd,Solastor Pty Ltd
10,Cynergy Pty Ltd,Lloyd Energy Systems Pty Ltd
10,Cynergy Pty Ltd,Sentinel Pty Ltd
10,Cynergy Pty Ltd,Tidal Energy Australia Pty Ltd
10,Cynergy Pty Ltd,Jasdar Pty Ltd
221,Damian McGreevy Consulting Pty Ltd,World Wide Fund for Nature (WWF AUST)
221,Damian McGreevy Consulting Pty Ltd,Water and Carbon Group
221,Damian McGreevy Consulting Pty Ltd,The Rowland Group
221,Damian McGreevy Consulting Pty Ltd,Daintree Estates
221,Damian McGreevy Consulting Pty Ltd,Solar Silicon Resources Group
221,Damian McGreevy Consulting Pty Ltd,Legend International Holdings
221,Damian McGreevy Consulting Pty Ltd,Ella Bay Developments Pty Ltd
569,Dargan Financial,Isma Ahmed
569,Dargan Financial,Nassif Isaac
569,Dargan Financial,Peter Rafidi
569,Dargan Financial,Hoa Hong
569,Dargan Financial,Peter Rafidi Pty Ltd
569,Dargan Financial,Roho Amine Elmalki Berrada
569,Dargan Financial,Tina Nhung Pham
569,Dargan Financial,The trustee for Hoabie One Kenobe Unit Trust
569,Dargan Financial,Tony Duy Dao
569,Dargan Financial,Benny Lagazo Dubria Jr
197,David Beddall and Associates Pty Ltd,Franchisee Association of Australia Inc
197,David Beddall and Associates Pty Ltd,Brisbane Grammar School
197,David Beddall and Associates Pty Ltd,Remondis Australia P/L
129,David J Cass,Australian Hotels Association (NSW)
16,Day & Hodge Associates Pty Ltd,Hologic (Australia) Pty Ltd
16,Day & Hodge Associates Pty Ltd,The Cycling Promotion Fund
16,Day & Hodge Associates Pty Ltd,Bicycle Industries Australia Inc.
16,Day & Hodge Associates Pty Ltd,Westfund Ltd
16,Day & Hodge Associates Pty Ltd,Australian College of Nurse Practitioners
572,Debra Susan Chalmers,TRY Australia
277,Dinorden Pty Ltd,Fujitsu Australia Limited
277,Dinorden Pty Ltd,Adani Mining Pty Ltd
360,Diplomacy Pty Limited,ADCO Constructions
360,Diplomacy Pty Limited,Anindilyakwa Land Council
360,Diplomacy Pty Limited,G21 - Geelong Regional Alliance
360,Diplomacy Pty Limited,Aurora Algae
360,Diplomacy Pty Limited,Kopernik
360,Diplomacy Pty Limited,Air New Zealand
360,Diplomacy Pty Limited,Zynga Inc.
360,Diplomacy Pty Limited,Wyndham City Council
360,Diplomacy Pty Limited,Jardine Lloyd Thompson Pty Limited
360,Diplomacy Pty Limited,RCR Tomlinson Ltd
360,Diplomacy Pty Limited,Australian Worldwide
360,Diplomacy Pty Limited,BDO Australia
360,Diplomacy Pty Limited,OâDonnell Griffin
360,Diplomacy Pty Limited,Haden
360,Diplomacy Pty Limited,Resolve FM
454,Discourse Consulting Pty Ltd,ADA
454,Discourse Consulting Pty Ltd,Future School
454,Discourse Consulting Pty Ltd,NDS
454,Discourse Consulting Pty Ltd,Life withour Barriers
454,Discourse Consulting Pty Ltd,CG Consultiing
151,DPL Medical Pty Limited,Bavarian Nordic A/S
172,Dr Robert Horton,Intelsat Corporation
172,Dr Robert Horton,Inmarsat Corporation
515,Dunns4 Consulting Pty Ltd,Sagem Defense Secutite
515,Dunns4 Consulting Pty Ltd,Point Trading
515,Dunns4 Consulting Pty Ltd,Supacat Ltd
515,Dunns4 Consulting Pty Ltd,Nexter
263,ED & Associates Pty Ltd,Tranquil Travel Service Pty Ltd
149,Edelman Public Relations Worldwide Pty Ltd,Tetra Pak
149,Edelman Public Relations Worldwide Pty Ltd,BASF Australia Ltd
149,Edelman Public Relations Worldwide Pty Ltd,PayPal Australia Pty Ltd
149,Edelman Public Relations Worldwide Pty Ltd,eBay Inc
149,Edelman Public Relations Worldwide Pty Ltd,Ministry of Foreign Affairs of the Federal Government of UAE
149,Edelman Public Relations Worldwide Pty Ltd,Samsung Electronics Australia
149,Edelman Public Relations Worldwide Pty Ltd,University of New South Wales Medical
149,Edelman Public Relations Worldwide Pty Ltd,Rockwell Collins
149,Edelman Public Relations Worldwide Pty Ltd,Mars Inc
184,"EDWARDS, RONALD FREDERICK",WA Seafoods Pty Ltd
184,"EDWARDS, RONALD FREDERICK",Austfish
184,"EDWARDS, RONALD FREDERICK",Anglican Schools Commission
184,"EDWARDS, RONALD FREDERICK",Austral Fisheries
184,"EDWARDS, RONALD FREDERICK",Latitude Fisheries
184,"EDWARDS, RONALD FREDERICK",Graham (Polly) Farmer Foundation
184,"EDWARDS, RONALD FREDERICK",Goldcorp
184,"EDWARDS, RONALD FREDERICK",Wells Haslem Strategic Public Affairs
344,Electrotech Australia Pty Limited,Northrop Grumman Overseas Service Corporation
31,Endeavour Consulting Group Pty Ltd,Australian Orthopaedic Association
31,Endeavour Consulting Group Pty Ltd,City West Property Holdings Pty Ltd
31,Endeavour Consulting Group Pty Ltd,National Public Affairs Group
31,Endeavour Consulting Group Pty Ltd,Rio Tinto Ltd
31,Endeavour Consulting Group Pty Ltd,Christmas Island Phosphates
31,Endeavour Consulting Group Pty Ltd,Energy Resources Australia Ltd
31,Endeavour Consulting Group Pty Ltd,Incitec Pivot Pty Ltd
31,Endeavour Consulting Group Pty Ltd,American Express International Incorporated
31,Endeavour Consulting Group Pty Ltd,Northern Land Council
31,Endeavour Consulting Group Pty Ltd,The Shell Company of Australia Ltd
31,Endeavour Consulting Group Pty Ltd,Seven Network
31,Endeavour Consulting Group Pty Ltd,Ure Chan Group
31,Endeavour Consulting Group Pty Ltd,University of Canberra
31,Endeavour Consulting Group Pty Ltd,Pindo Deli
31,Endeavour Consulting Group Pty Ltd,Solaris
31,Endeavour Consulting Group Pty Ltd,Vodafone Hutchison
31,Endeavour Consulting Group Pty Ltd,Clubs NSW
31,Endeavour Consulting Group Pty Ltd,Clubs Australia
31,Endeavour Consulting Group Pty Ltd,Village Building Company
31,Endeavour Consulting Group Pty Ltd,Energy Assured
31,Endeavour Consulting Group Pty Ltd,Converga
31,Endeavour Consulting Group Pty Ltd,Port Waratah Coal Services
31,Endeavour Consulting Group Pty Ltd,Australian Road Safety Foundation
31,Endeavour Consulting Group Pty Ltd,Truck Industry Council
31,Endeavour Consulting Group Pty Ltd,Phonographic Performance Company of Australia
31,Endeavour Consulting Group Pty Ltd,Manufacturing Australia
31,Endeavour Consulting Group Pty Ltd,Coca Cola South Pacific 
31,Endeavour Consulting Group Pty Ltd,Griffith University 
31,Endeavour Consulting Group Pty Ltd,GDF SUEZ
74,Enhance Corporate Pty Ltd,Tri Investments Pty Ltd
74,Enhance Corporate Pty Ltd,Big Issue in Australia Ltd
74,Enhance Corporate Pty Ltd,Centurian Group
74,Enhance Corporate Pty Ltd,China Rail 15 Group
74,Enhance Corporate Pty Ltd,China First Pty Ltd
74,Enhance Corporate Pty Ltd,Queensland Nickel Pty Ltd
74,Enhance Corporate Pty Ltd,Mineralogy Pty Ltd
15,Eric Walsh Pty Ltd,Queensland Coal Corporation Pty Ltd
15,Eric Walsh Pty Ltd,Yamatji Marlpa Aboriginal Corporation
15,Eric Walsh Pty Ltd,Ramsay Health Care
15,Eric Walsh Pty Ltd,Eurotorp GEIE
15,Eric Walsh Pty Ltd,EABC Pty Ltd
15,Eric Walsh Pty Ltd,MIMI (Mitsui Mitsubishi North West Shelf Partners)
15,Eric Walsh Pty Ltd,Pilbara Native Title Council
15,Eric Walsh Pty Ltd,Thyssen Krupp Transrapid
15,Eric Walsh Pty Ltd,Hong Kong Jockey Club
15,Eric Walsh Pty Ltd,Ample Source International BVI (ASI)
15,Eric Walsh Pty Ltd,Solar Free
