id,url,business_entity_name,trading_name,abn,details_last_updated
1,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1,Gambolling Pty Ltd,Carney Associates,90008518545,2018-01-17
185,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=185,Geoff Conlon,Geoffrey Conlon,37030229072,2018-01-23
238,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=238,GIMC Consulting,GIMC Consulting,41317956923,2018-01-18
150,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=150,Glide Pty Ltd,Glide Strategic,35009338407,2018-02-01
561,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=561,Global Issues Group,Global Issues Group,66163887885,2018-02-02
750,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=750,GovCorp Pty Ltd,GovCorp Pty Ltd,87612391741,2018-01-29
7,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=7,Government Relations Solutions Pty Ltd,GR Solutions,28125233543,2018-01-31
125,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=125,Govstrat Pty Ltd,Govstrat,64964952044,2018-01-30
122,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=122,GRA Everingham Pty Ltd,GRA Everingham Pty Ltd,56131702755,2018-01-29
59,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=59,GRACosway Pty Ltd,GRACosway Pty Ltd,50082123822,2018-01-18
2838,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=2838,GrayMorr Consulting Pty. Ltd.,GrayMorr Consulting,87129502567,2018-01-18
717,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=717,Hartrim Nominees Pty Ltd,Hartrim Nominees Pty Ltd,98007408497,2018-02-01
96,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=96,Hawker Britton Group Pty Ltd,Hawker Britton,79109681405,2018-02-02
137,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=137,Health Communincations Australia Pty Limited,Health Communications Australia,87059613348,2018-01-17
124,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=124,Helen & Mike O'Brien JP,Helen & Mike O'Brien JP,65791217178,2018-01-31
541,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=541,Innovative Electronics Pty Ltd,Innovative Electronics Pty Ltd,47 008 579 566,2018-01-17
714,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=714,Insight Strategy Pty Ltd,Insight Strategy,47609028015,2018-01-31
170,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=170,Intech Strategies P/L,Intech Strategies,66006582921,2018-01-20
38,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=38,Intercorp Pty Ltd,Intercorp Pty Ltd,88327768518,2018-01-17
103,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=103,Ivydale Nominees Pty Ltd,Riley Mathewson Public Relations,97081134698,2018-01-17
586,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=586,Jenkins Engineering defence Systems Pty Ltd,JEDS,40003842126,2018-02-01
1816,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1816,Jerome Rault Media Pty Ltd,Aged Care Lobby Group,50608948303,2018-02-01
319,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=319,Jo Scard Pty Ltd,Fifty Acres - The Communications Agency,29145634224,2018-01-30
56,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=56,John C Blackwell,John Blackwell and Associates,40344935470,2018-01-17
101,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=101,John Connolly & Partners Pty Limited,John Connolly & Partners,50056165827,2018-01-25
241,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=241,John Cook,John Cook,98997265041,2018-01-18
1813,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1813,John Fetter Group Pty Ltd,John Fetter Group,72688652639,2018-02-01
78,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=78,John O'Connor and Associates Pty Ltd,John O'Connor and Associates Pty Ltd,39098650241,2017-10-06
255,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=255,John Scott Barker,John Barker and Associates,23969141298,2018-02-06
264,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=264,"John, Susan Maree",Open Sesame Consulting,16498754924,2018-01-18
576,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=576,KENDAL AND ASSOCIATES,KENDAL AND ASSOCIATES,31759781568,2018-01-17
115,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=115,KPMG,KPMG,51194660183,2018-02-01
465,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=465,LATAF CONSULTING ,JEFFREY HART,67151951250,2018-01-18
519,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=519,Lawrence Media Services Pty Ltd,Lawrence Media Services Pty Ltd,25102956990,2018-01-18
4,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=4,Leisure SolutionsÂ®,Leisure SolutionsÂ®,61982432138,2018-01-24
223,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=223,Leonie M. Short,Leonie M. Short,33425786517,2018-01-20
777,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=777,Lindsay Tanner,Lindsay Tanner,59651725642,2018-01-24
273,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=273,LK Creative as trustee for LK Trust,LK Trust,85581677925,2018-02-01
566,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=566,London Agency Pty Ltd,London Agency Pty Ltd,73145352147,2018-01-25
13,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=13,LOPAC Consulting Pty Limited,LOPAC Consulting Pty Limited,84 150 667 486 ,2017-06-21
774,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=774,Lunik Pty Ltd,Lunik,83615178571,2018-01-25
1811,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1811,Luz Ardiden Consulting,Coombe Governmenr Relations,11616056298,2018-01-19
258,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=258,Lyndon George Pty Ltd,Lyndon George,76139847055,2018-01-25
119,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=119,Macquarie Group Limited,Macquarie Group Limited,94122169279,2018-01-22
578,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=578,Making The World A Better Place Pty Ltd,Making The World A Better Place Pty Ltd,13075789196,2018-01-25
245,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=245,Marketing Elements Pty Ltd,Marketing Elements Pty Ltd,86086302838,2018-01-17
425,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=425,Maser Defence Pty Ltd,Maser Defence Pty Ltd,65144079612,2018-01-17
179,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=179,McGrane-Fitzgerald Unit Trust,Hennessy-Hawks Consulting,83586804536,2018-01-30
762,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=762,McGuinness Media,McGuinness Media,45517839200,2018-01-17
201,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=201,Media Affairs,Media Affairs,51379388993,2017-07-03
132,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=132,Megan Anwyl,Anwyl Hardwired,13159060561,2018-02-01
720,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=720,MIBD Strategy ,MIBD STRATEGY,87589479665,2017-09-20
1836,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1836,MIBD Strategy Pty Ltd,MIBD Strategy,53620281361,2018-01-17
452,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=452,Michael Johnson Associates Pty Limited,Michael Johnson Associates Pty Limited,65003644657,2018-01-17
444,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=444,Michael Megaw,Michael Megaw,38917883987,2018-01-17
752,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=752,MMJ Consulting,MMJ Consulting,45791838779,2018-01-22
756,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=756,MMR Consulting Pty Ltd,MMR Consulting Pty Ltd,"",2017-07-14
796,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=796,Momentum Strategic Communication Services,Momentum Strategic Communication Services,66196172628,2018-02-01
696,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=696,MOUNTAIN MEDIA PTY LTD,MOUNTAIN MEDIA PTY LTD,61129822859,2018-01-29
356,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=356,Mr John Kindler,John Kindler,74596834710,2018-01-17
565,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=565,Newgate Communications Pty Limited,Newgate Communications,38162366056,2018-02-09
766,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=766,Next Level Strategic Services Pty Ltd,Next Level Strategic Services,27613857668,2018-01-30
1798,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1798,Nexus Asia Pacific Pty Ltd,Nexus Public Affairs,76615655699,2018-02-02
3,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=3,Oceanic Solutions Pty Ltd,Jemnica Family Trust,18830805302,2018-01-17
86,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=86,Ogilvy PR Health,Ogilvy PR Health Pty Ltd,50123111857,2018-01-19
632,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=632,One Degree Advisory,One Degree,53153921058,2018-01-17
670,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=670,Open Spectrum Pty Ltd,Open Spectrum Pty Ltd,55600755137,2018-01-17
744,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=744,O'Reilly Consulting,O'Reilly Consulting,96727742003,2018-02-06
72,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=72,Parker & Partners Pty Ltd,Parker & Partners Public Affairs,22083475683,2018-02-02
1821,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1821,People First HR Solutions Pty Ltd,People First HR Solutions Pty Ltd,72105160736,2018-01-17
736,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=736,Peter Kane,Peter Kane,20 739 240 475,2018-01-17
546,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=546,Policy Australia Pty Ltd,Policy Australia Pty Ltd ,27143938523,2018-01-17
318,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=318,Porter Novelli Australia Pty Ltd,Porter Novelli Australia,40 079 616 050,2018-01-17
1829,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1829,Porter Thomas Pty Ltd,Porter Thomas,28611394382,2018-01-24
1812,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1812,Preferment Associates ,John Thomas Campbell Lake ,30432308596,2018-02-01
516,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=516,Premier State Consulting Pty Ltd,PremierState, 26 149 964 189,2018-01-29
1817,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1817,PremierNational Pty Ltd,PremierNational,71619450841,2018-01-29
1805,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=1805,Primary Communication Partners Pty Limited,Primary Communication,36617864347,2018-02-08
283,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=283,Probity International Pty. Ltd,Probity International,77076174126,2018-01-17
622,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=622,Profile Consulting (Aust) Pty Ltd,Profile Consulting (Aust) Pty Ltd,47166122434,2018-01-24
127,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=127,PRX Unit Trust,Public Relations Exchange,71595434578,2017-09-05
89,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=89,Public Affairs Network Pty Ltd,Public Affairs Network,49083954072,2018-01-17
68,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=68,Public Policy Solutions Pty Ltd,Public Policy Solutions Pty Ltd,41108538772,2018-01-29
242,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=242,Purple Communications Australia Pty Ltd,Cannings Purple,37108802366,2018-01-18
29,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=29,Pynfall Pty Ltd,Pynfall Pty Ltd,39008566943,2018-01-17
492,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=492,Rachael Sweeney ,Collective Position,38421146190,2018-01-18
14,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=14,Ranicar and Nicholls Consulting,Ranicar and Nicholls Consulting,59344821734,2018-01-17
24,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=24,Repute Communications and Associates Pty Ltd,Repute Communications & Associates Pty Ltd,30127240359,2018-01-29
98,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=98,Res Publica Pty Ltd,Res Publica Pty Ltd,63103178258,2018-01-29
497,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=497,Resolution Junction,Resolution Junction,89 412 183 088,2018-01-17
587,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=587,Richard Gilbert Corporate Advisory Pty Ltd,RGCA,13137409039,2017-09-04
35,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=35,Richardson Coutts,Richardson Coutts Pty Ltd,20126507211,2018-02-07
44,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=44,Richglen Holdings Pty Ltd,Richglen Holdings Pty Ltd,73008641530,2018-02-10
395,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=395,Right Angle Business Services Pty Ltd,Jeanes Holland and Associates ,41 059 328 853,2018-02-06
755,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=755,RIPNEY PTY LTD,Fresh Advisory,47117012549,2017-07-21
669,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=669,Royce Communications Pty Ltd,Royce Communications Pty Ltd,91167042408,2017-07-14
771,http://lobbyists.pmc.gov.au/register/view_agency.cfm?id=771,S Robertson and M Smith,Ethical Consulting Services,22483321896,2018-01-17
